Package                       Version
----------------------------- ---------
cachetools                    5.2.0
certifi                       2022.6.15
charset-normalizer            2.1.0
google-api-core               2.8.2
google-auth                   2.10.0
google-cloud-bigquery         3.3.2
google-cloud-bigquery-storage 2.14.2
google-cloud-core             2.3.2
google-crc32c                 1.3.0
google-resumable-media        2.3.3
googleapis-common-protos      1.56.4
grpcio                        1.47.0
grpcio-status                 1.47.0
idna                          3.3
numpy                         1.23.2
packaging                     21.3
pip                           21.3.1
proto-plus                    1.22.0
protobuf                      4.21.5
pyarrow                       9.0.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pyparsing                     3.0.9
python-dateutil               2.8.2
requests                      2.28.1
rsa                           4.9
setuptools                    60.2.0
six                           1.16.0
urllib3                       1.26.11
wheel                         0.37.1
[0x7FFD1112E0A4] ANOMALY: use of REX.w is meaningless (default operand size is 64)
[0x7FFD1112E0A4] ANOMALY: use of REX.w is meaningless (default operand size is 64)
